Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[279]    0.0    0.00    0.00    1165         void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta>&&) [279]
                0.00    0.00    1165/1165        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta, true>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta>&&) [288]
                0.00    0.00    1165/2342183     operator new(unsigned long, void*) [93]
                0.00    0.00    1165/8155        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta>&& std::forward<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >(std::remove_reference<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >::type&) [783]
-----------------------------------------------
                0.00    0.00    1165/1165        std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::_M_allocate_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&) [272]
[280]    0.0    0.00    0.00    1165         void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&>(std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >&, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&) [280]
                0.00    0.00    1165/1165        void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&) [278]
                0.00    0.00    1165/4868        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const& std::forward<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&>(std::remove_reference<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> const&>::type&) [790]
-----------------------------------------------
                0.00    0.00    1165/1165        std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::_M_allocate_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta>&&) [273]
[281]    0.0    0.00    0.00    1165         void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >(std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >&, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta>&&) [281]
                0.00    0.00    1165/1165        void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta>&&) [279]
                0.00    0.00    1165/8155        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta>&& std::forward<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >(std::remove_reference<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTerminoPregunta> >::type&) [783]
-----------------------------------------------
                0.00    0.00    2330/2330        void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::destroy<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> >(std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >&, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*) [283]
[282]    0.0    0.00    0.00    2330         void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >::destroy<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*) [282]
                0.00    0.00    2330/2330        std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>::~pair() [284]
-----------------------------------------------
                0.00    0.00    2330/2330        std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true>*) [285]
[283]    0.0    0.00    0.00    2330         void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::destroy<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> >(std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >&, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*) [283]
                0.00    0.00    2330/2330        void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >::destroy<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*) [282]
-----------------------------------------------
                0.00    0.00    2330/2330        void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >::destroy<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*) [282]
[284]    0.0    0.00    0.00    2330         std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>::~pair() [284]
                0.00    0.00    2330/4660        InformacionTerminoPregunta::~InformacionTerminoPregunta() [265]
-----------------------------------------------
                0.00    0.00    2330/2330        std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true>*) [286]
[285]    0.0    0.00    0.00    2330         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true>*) [285]
                0.00    0.00    2330/2330        void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> > >::destroy<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> >(std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>, true> >&, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta>*) [283]
                0.00    0.00    2330/499889      std::__detail::_Hash_node_value_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTerminoPregunta> >::_M_valptr() [474]
